Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [410103] stop [5848] departure time [12:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410102] stop [5848] departure time [11:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410101] stop [5857] departure time [12:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410101] stop [5848] departure time [12:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410100] stop [5848] departure time [12:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410099] stop [5857] departure time [13:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410099] stop [5848] departure time [13:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410098] stop [5848] departure time [12:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410097] stop [5857] departure time [13:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410097] stop [5848] departure time [13:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410096] stop [5848] departure time [13:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410095] stop [5857] departure time [14:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410095] stop [5848] departure time [14:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410094] stop [5848] departure time [13:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410093] stop [5848] departure time [14:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410092] stop [5857] departure time [15:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410092] stop [5848] departure time [15:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410091] stop [5857] departure time [14:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410091] stop [5848] departure time [14:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410090] stop [5848] departure time [14:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410088] stop [5848] departure time [15:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 930 stop times from trip 2220 to 2249.                                                       
Jan 09, 2025  10:27a    Merged Trip [410089] stop [5857] departure time [15:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410089] stop [5848] departure time [15:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410087] stop [5857] departure time [16:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410087] stop [5848] departure time [16:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410086] stop [5848] departure time [15:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410085] stop [5857] departure time [16:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410085] stop [5848] departure time [16:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410084] stop [5848] departure time [16:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410083] stop [5857] departure time [17:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410083] stop [5848] departure time [17:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410082] stop [5848] departure time [16:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410081] stop [5857] departure time [17:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410081] stop [5848] departure time [17:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410080] stop [5848] departure time [17:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410079] stop [5857] departure time [18:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410079] stop [5848] departure time [18:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410078] stop [5848] departure time [17:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410077] stop [5857] departure time [18:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410077] stop [5848] departure time [18:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410076] stop [5848] departure time [18:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410075] stop [5857] departure time [19:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410075] stop [5848] departure time [19:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410074] stop [5848] departure time [18:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410073] stop [5848] departure time [19:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410072] stop [5857] departure time [20:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410072] stop [5848] departure time [20:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410071] stop [5857] departure time [19:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410071] stop [5848] departure time [19:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410070] stop [5848] departure time [19:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410069] stop [5857] departure time [20:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410069] stop [5848] departure time [20:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410068] stop [5848] departure time [20:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410067] stop [5857] departure time [21:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410067] stop [5848] departure time [21:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410066] stop [5848] departure time [20:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410065] stop [5857] departure time [21:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410065] stop [5848] departure time [21:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410064] stop [5848] departure time [21:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410063] stop [5857] departure time [22:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410063] stop [5848] departure time [22:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410062] stop [5848] departure time [21:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410061] stop [5848] departure time [22:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410060] stop [5857] departure time [22:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410060] stop [5848] departure time [22:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410058] stop [5848] departure time [22:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 930 stop times from trip 2250 to 2279.                                                       
Jan 09, 2025  10:27a    Merged Trip [410205] stop [5832] departure time [ 6:00:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410204] stop [5832] departure time [ 6:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410204] stop [5852] departure time [ 6:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410203] stop [5832] departure time [ 6:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410202] stop [5832] departure time [ 7:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410202] stop [5852] departure time [ 6:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410201] stop [5832] departure time [ 6:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410200] stop [5832] departure time [ 7:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410200] stop [5852] departure time [ 7:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410199] stop [5832] departure time [ 7:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410198] stop [5832] departure time [ 8:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410198] stop [5852] departure time [ 7:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410197] stop [5832] departure time [ 7:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410196] stop [5832] departure time [ 8:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410196] stop [5852] departure time [ 8:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410195] stop [5832] departure time [ 8:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410194] stop [5832] departure time [ 9:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410194] stop [5852] departure time [ 8:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410193] stop [5832] departure time [ 8:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410192] stop [5832] departure time [ 9:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410192] stop [5852] departure time [ 9:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410191] stop [5832] departure time [ 9:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410190] stop [5832] departure time [10:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410190] stop [5852] departure time [ 9:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410189] stop [5832] departure time [ 9:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410188] stop [5832] departure time [10:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410188] stop [5852] departure time [10:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410187] stop [5832] departure time [10:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410186] stop [5832] departure time [11:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410186] stop [5852] departure time [10:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410185] stop [5832] departure time [10:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410059] stop [5857] departure time [23:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410059] stop [5848] departure time [23:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410057] stop [5857] departure time [23:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410057] stop [5848] departure time [23:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410056] stop [5848] departure time [23:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410055] stop [5848] departure time [23:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410054] stop [5848] departure time [24:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410053] stop [5848] departure time [24:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410052] stop [5857] departure time [24:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410052] stop [5848] departure time [24:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 845 stop times from trip 2280 to 2309.                                                       
Jan 09, 2025  10:27a    Merged Trip [410184] stop [5832] departure time [11:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410184] stop [5852] departure time [11:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410183] stop [5832] departure time [11:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410182] stop [5832] departure time [12:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410182] stop [5852] departure time [11:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410181] stop [5832] departure time [11:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410180] stop [5832] departure time [12:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410180] stop [5852] departure time [12:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410179] stop [5832] departure time [12:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410178] stop [5832] departure time [13:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410178] stop [5852] departure time [12:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410177] stop [5832] departure time [12:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410176] stop [5832] departure time [13:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410176] stop [5852] departure time [13:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410175] stop [5832] departure time [13:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410174] stop [5832] departure time [14:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410174] stop [5852] departure time [13:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410173] stop [5832] departure time [13:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410172] stop [5832] departure time [14:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410172] stop [5852] departure time [14:15:00] from sequence [14] to sequence [13].
